battery_id,cycle,SOH_actual,RUL_actual,SOH_predicted,RUL_predicted
B5,48,88.4762,172,88.5361,173.62
B5,49,87.9998,171,87.9746,174.78
B5,50,87.4047,170,87.3865,172.91
B5,51,86.9912,169,86.967,175.31
B5,52,86.8593,168,86.8501,170.38
B5,53,86.4994,167,86.5128,173.76
B5,54,86.6162,166,86.6109,169.29
B5,55,86.0467,165,86.0703,167.04
B5,56,85.6946,164,85.7472,170.75
B5,57,85.695,163,85.7041,165.06
B5,58,85.1927,162,85.1942,164.82
B5,59,85.0491,161,85.0902,160.89
B5,60,85.4754,160,85.4825,164.6
B5,61,84.5912,159,84.6058,158.03
B5,62,84.8147,158,84.7894,159.85
B5,63,84.1459,157,84.1228,158.85
B5,64,83.604,156,83.6503,156.97
B5,65,83.6904,155,83.6751,155.12
B5,66,83.583,154,83.5688,159.04
B5,67,83.3189,153,83.3243,158.27
B5,68,83.2159,152,83.1888,153.65
B5,69,82.7954,151,82.8152,152.69
B5,70,82.2098,150,82.2406,153.88
B5,71,81.9095,149,81.9093,150.84
B5,72,82.0838,148,82.06,151.25
B5,73,81.8714,147,81.8685,150.81
B5,74,81.6831,146,81.7025,146.2
B5,75,81.4296,145,81.4821,149.57
B5,76,80.9535,144,81.0091,144.01
B5,77,80.9426,143,80.9346,149.85
B5,78,81.0478,142,81.0081,147.21
B5,79,80.3246,141,80.2692,142.31
B5,80,79.9887,140,79.9724,141.84
B5,81,79.9208,139,79.8894,142.97
B5,82,79.7371,138,79.7511,139.62
B5,83,79.5152,137,79.5103,141.84
B5,84,78.9011,136,78.9777,135.15
B5,85,78.6999,135,78.6769,139.22
B5,86,78.584,134,78.5498,138.94
B5,87,78.4483,133,78.4617,137.51
B5,88,78.1021,132,78.06,138.6
B5,89,77.9699,131,77.9628,135.56
B5,90,77.4932,130,77.5141,131.18
B5,91,77.2193,129,77.1907,132.86
B5,92,77.0148,128,77.0221,131.06
B5,93,76.8515,127,76.8537,132.03
B5,94,76.1764,126,76.1749,125.66
B5,95,76.1412,125,76.173,127.64
B5,96,76.0856,124,76.1182,127.2
B5,97,75.7068,123,75.7003,126.08
B5,98,75.4559,122,75.4711,122.47
B5,99,75.3844,121,75.3868,120.41
B5,100,75.0084,120,75.0471,123.32
B5,101,75.167,119,75.1546,123.14
B5,102,74.7491,118,74.7442,118.03
B5,103,74.3898,117,74.3993,120.64
B5,104,73.5642,116,73.6659,116.17
B5,105,73.7026,115,73.6799,120.33
B5,106,73.6344,114,73.6357,116.7
B5,107,72.8998,113,72.8765,117.73
B5,108,73.1078,112,73.0985,115.48
B5,109,72.5308,111,72.5368,112.56
B5,110,72.3118,110,72.3032,113.64
B5,111,72.4852,109,72.5141,112.11
B5,112,71.4965,108,71.5327,107.1
B5,113,72.0573,107,72.0292,108.97
B5,114,71.5603,106,71.5622,111.52
B5,115,71.0454,105,71.0604,108.48
B5,116,71.0928,104,71.0595,110.8
B5,117,70.9895,103,70.969,106.64
B5,118,70.4555,102,70.5026,102.68
B5,119,70.0591,101,70.0645,104.98
B5,120,70.2077,100,70.1471,102.48
B5,121,69.5114,99,69.5476,98.19
B5,122,69.4933,98,69.498,103.32
B5,123,68.9558,97,68.9718,99.51
B5,124,68.9085,96,68.9302,97.3
B5,125,68.8283,95,68.8361,97.11
B5,126,68.42,94,68.4607,95.92
B5,127,68.0287,93,68.0364,93.96
B5,128,67.9955,92,68.0068,93.68
B5,129,67.5467,91,67.5675,94.33
B5,130,67.784,90,67.7487,93.85
B5,131,67.701,89,67.6283,90.32
B5,132,67.0881,88,67.077,90.81
B5,133,66.9599,87,66.9467,88.99
B5,134,66.4449,86,66.4516,89.39
B5,135,66.6006,85,66.533,88.21
B5,136,66.1168,84,66.1436,85.17
B5,137,65.6054,83,65.6804,86.0
B5,138,65.2207,82,65.2492,87.09
B5,139,66.0016,81,65.9926,83.91
B5,140,64.9424,80,64.9944,79.44
B5,141,65.1271,79,65.095,83.53
B5,142,64.3518,78,64.371,85.1
B5,143,64.2924,77,64.3177,77.0
B5,144,64.4179,76,64.3608,77.28
B5,145,63.9171,75,63.8603,75.64
B5,146,63.2716,74,63.2632,77.52
B5,147,63.1219,73,63.1187,73.96
B5,148,62.4194,72,62.47,76.53
B5,149,63.0255,71,63.0673,72.43
B5,150,62.8984,70,62.9022,74.94
B5,151,62.0893,69,62.178,71.35
B5,152,62.3806,68,62.3782,67.6
B5,153,61.6473,67,61.6355,72.31
B5,154,61.5474,66,61.5203,72.15
B5,155,61.5199,65,61.5186,70.36
B5,156,61.0349,64,60.9482,72.16
B5,157,60.5154,63,60.5599,65.12
B5,158,60.331,62,60.319,66.5
B5,159,60.2862,61,60.2995,65.3
B5,160,60.0585,60,60.0451,60.3
B5,161,59.5953,59,59.577,62.03
B5,162,59.5338,58,59.5345,58.35
B5,163,59.2975,57,59.3136,57.37
B5,164,59.3046,56,59.2415,56.16
B5,165,58.4593,55,58.4413,61.08
B5,166,58.302,54,58.2877,54.05
B5,167,58.2089,53,58.2134,59.95
B5,168,57.845,52,57.8451,57.1
B5,169,57.9918,51,57.9815,53.87
B5,170,57.0971,50,57.1413,50.28
B5,171,57.5526,49,57.4717,51.59
B5,172,56.7085,48,56.7654,50.01
B5,173,56.63,47,56.6671,46.17
B5,174,56.658,46,56.6104,48.69
B5,175,55.83,45,55.877,47.45
B5,176,56.3103,44,56.2663,47.83
B5,177,55.7979,43,55.7735,45.83
B5,178,55.3886,42,55.4004,46.32
B5,179,55.3767,41,55.356,45.02
B5,180,55.0295,40,55.0809,40.41
B5,181,54.6295,39,54.668,44.03
B5,182,54.3728,38,54.3774,39.37
B5,183,54.379,37,54.3615,42.64
B5,184,53.792,36,53.8341,36.78
B5,185,53.6227,35,53.6143,39.66
B5,186,53.8177,34,53.7739,33.27
B5,187,53.5843,33,53.5474,35.06
B5,188,53.1756,32,53.1569,36.62
B5,189,52.9885,31,52.983,34.45
B5,190,52.4493,30,52.3802,36.88
B5,191,51.8198,29,51.8568,33.76
B5,192,52.0816,28,52.0598,31.9
B5,193,51.8019,27,51.8277,31.8
B5,194,51.6334,26,51.6166,27.09
B5,195,51.3946,25,51.3598,28.23
B5,196,51.0207,24,50.965,23.59
B5,197,50.8869,23,50.8531,26.94
B5,198,50.7792,22,50.7649,23.64
B5,199,50.5833,21,50.5525,25.73
B5,200,50.5548,20,50.5434,22.59
B5,201,49.8566,19,49.8519,22.45
B5,202,49.5905,18,49.5556,21.2
B5,203,48.9214,17,48.9607,20.77
B5,204,48.964,16,48.9603,15.43
B5,205,48.3915,15,48.3881,15.66
B5,206,48.4108,14,48.4141,20.7
B5,207,48.1535,13,48.1408,14.86
B5,208,47.7551,12,47.7787,11.9
B5,209,47.7332,11,47.7492,14.03
B5,210,47.7976,10,47.763,13.32
B5,211,46.7427,9,46.7382,10.29
B5,212,47.3002,8,47.2581,10.38
B5,213,46.5792,7,46.5448,13.24
B5,214,46.755,6,46.6922,9.77
B5,215,46.2675,5,46.269,9.81
B5,216,45.9943,4,46.0331,8.43
B5,217,45.3592,3,45.3836,10.06
B5,218,45.6014,2,45.5137,12.73
B5,219,45.5472,1,45.4726,8.37
B5,220,44.9131,0,44.9759,8.05
B6,1,99.6846,209,99.5953,211.37
B6,2,98.9722,208,99.0241,214.62
B6,3,99.4138,207,99.3687,213.16
B6,4,98.9521,206,98.9576,210.5
B6,5,98.8522,205,98.8658,212.43
B6,6,98.4173,204,98.4182,211.81
B6,7,98.3519,203,98.3621,206.53
B6,8,97.9723,202,97.9175,206.54
B6,9,97.5335,201,97.5346,210.23
B6,10,97.4965,200,97.4752,206.82
B6,11,97.7163,199,97.6966,205.06
B6,12,97.3819,198,97.3702,205.28
B6,13,96.9072,197,96.9022,203.88
B6,14,96.29,196,96.3659,200.99
B6,15,96.451,195,96.4546,200.23
B6,16,95.8797,194,95.8626,196.61
B6,17,95.8592,193,95.8406,197.43
B6,18,95.575,192,95.5925,199.77
B6,19,95.5503,191,95.5278,195.3
B6,20,94.7982,190,94.8122,194.93
B6,21,95.0209,189,94.9657,198.63
B6,22,94.3923,188,94.3817,200.03
B6,23,94.685,187,94.635,190.72
B6,24,94.1466,186,94.1798,191.44
B6,25,93.413,185,93.471,193.72
B6,26,93.4811,184,93.4816,191.26
B6,27,92.9727,183,93.0385,190.23
B6,28,92.794,182,92.8087,191.6
B6,29,92.3914,181,92.391,186.83
B6,30,92.3076,180,92.3306,189.18
B6,31,92.493,179,92.4727,183.49
B6,32,92.2331,178,92.2078,185.33
B6,33,91.4305,177,91.5111,183.4
B6,34,91.5093,176,91.476,184.52
B6,35,90.9294,175,90.9583,183.46
B6,36,91.0968,174,91.1151,179.73
B6,37,91.0922,173,91.0952,178.98
B6,38,90.9429,172,90.9265,180.05
B6,39,90.4714,171,90.4649,179.97
B6,40,89.9935,170,90.0089,176.43
B6,41,89.7009,169,89.683,175.99
B6,42,89.489,168,89.496,176.5
B6,43,89.367,167,89.3437,172.99
B6,44,88.8761,166,88.858,172.59
B6,45,88.8818,165,88.8517,173.84
B6,46,88.845,164,88.8257,169.91
B6,47,88.5914,163,88.6227,170.27
B6,48,88.1138,162,88.1453,168.03
B6,49,87.7356,161,87.7631,168.01
B6,50,87.3529,160,87.3502,168.46
B6,51,87.5207,159,87.4421,170.23
B6,52,86.8152,158,86.8285,166.53
B6,53,86.615,157,86.6112,163.12
B6,54,86.7392,156,86.7669,162.86
B6,55,86.1011,155,86.1169,161.22
B6,56,86.0656,154,86.0435,159.08
B6,57,85.8322,153,85.7969,159.57
B6,58,85.2207,152,85.1932,157.0
B6,59,85.2199,151,85.2016,154.79
B6,60,85.1334,150,85.148,156.28
B6,61,84.1107,149,84.0821,157.19
B6,62,84.5257,148,84.6,152.97
B6,63,84.1326,147,84.1133,153.08
B6,64,84.6033,146,84.6218,154.37
B6,65,84.0005,145,83.9911,151.38
B6,66,83.5832,144,83.5881,154.6
B6,67,83.2167,143,83.2731,148.94
B6,68,82.9177,142,82.9385,149.07
B6,69,82.6967,141,82.7402,149.85
B6,70,82.9364,140,82.8549,150.26
B6,71,82.2897,139,82.2449,149.43
B6,72,82.3892,138,82.3352,145.16
B6,73,81.6746,137,81.6862,145.91
B6,74,81.5911,136,81.5835,141.18
B6,75,81.6943,135,81.674,142.51
B6,76,81.1334,134,81.1056,138.75
B6,77,80.6277,133,80.6275,142.9
B6,78,80.6724,132,80.6357,137.47
B6,79,80.1882,131,80.2044,137.16
B6,80,79.9075,130,79.9375,135.39
B6,81,79.7902,129,79.8084,135.0
B6,82,79.5917,128,79.6183,134.5
B6,83,79.147,127,79.2303,134.61
B6,84,79.1319,126,79.1142,135.25
B6,85,78.9477,125,78.9032,129.53
B6,86,78.2722,124,78.2988,127.06
B6,87,78.096,123,78.1208,127.2
B6,88,77.6935,122,77.692,127.96
B6,89,77.9922,121,77.9527,127.92
B6,90,77.6158,120,77.5965,125.67
B6,91,77.0018,119,77.038,122.46
B6,92,77.1632,118,77.1524,127.36
B6,93,76.5006,117,76.5553,128.24
B6,94,76.7363,116,76.7261,120.27
B6,95,75.9935,115,76.0216,123.97
B6,96,76.5959,114,76.6063,119.22
B6,97,75.9163,113,75.8862,120.72
B6,98,75.558,112,75.5656,121.94
B6,99,75.3538,111,75.3904,118.47
B6,100,75.2264,110,75.2035,117.86
B6,101,74.7427,109,74.7456,116.19
B6,102,74.2973,108,74.3916,118.21
B6,103,74.3106,107,74.3521,111.47
B6,104,73.9872,106,73.9466,112.0
B6,105,73.4868,105,73.5152,109.69
B6,106,73.29,104,73.3377,111.09
B6,107,73.6205,103,73.5905,109.25
B6,108,73.3854,102,73.377,106.79
B6,109,72.8161,101,72.8113,105.67
B6,110,71.9821,100,72.0835,108.34
B6,111,72.8208,99,72.7966,106.96
B6,112,71.7816,98,71.7723,103.5
B6,113,71.6094,97,71.5923,101.8
B6,114,71.3684,96,71.3864,103.28
B6,115,71.4448,95,71.4342,100.35
B6,116,70.9855,94,71.0126,98.74
B6,117,70.4826,93,70.5269,103.47
B6,118,70.7875,92,70.7341,101.51
B6,119,69.9486,91,69.9885,96.42
B6,120,69.9078,90,69.9732,96.02
B6,121,69.9346,89,69.8951,95.11
B6,122,69.466,88,69.455,94.66
B6,123,69.4478,87,69.4276,98.49
B6,124,68.5726,86,68.6296,90.82
B6,125,68.8033,85,68.8161,92.28
B6,126,68.6968,84,68.6909,89.81
B6,127,68.5187,83,68.465,92.51
B6,128,68.2528,82,68.2601,88.62
B6,129,67.5537,81,67.582,89.13
B6,130,67.5795,80,67.5841,88.17
B6,131,67.142,79,67.1366,84.0
B6,132,67.0773,78,67.0671,84.16
B6,133,66.8144,77,66.871,86.06
B6,134,66.9051,76,66.8745,81.22
B6,135,66.1854,75,66.1781,82.96
B6,136,66.2821,74,66.2882,82.62
B6,137,66.1271,73,66.0882,81.66
B6,138,65.8237,72,65.8079,78.36
B6,139,65.1697,71,65.1727,76.27
B6,140,64.6356,70,64.7165,74.44
B6,141,64.9674,69,64.9943,76.85
B6,142,64.6606,68,64.6349,72.36
B6,143,64.1613,67,64.1988,72.39
B6,144,63.8974,66,63.9346,72.56
B6,145,63.6926,65,63.6763,69.2
B6,146,63.6282,64,63.5932,68.12
B6,147,62.6954,63,62.7141,71.56
B6,148,63.2444,62,63.2567,65.77
B6,149,62.8361,61,62.8429,64.4
B6,150,62.6423,60,62.6703,69.53
B6,151,62.4136,59,62.3881,67.01
B6,152,62.4016,58,62.3787,62.22
B6,153,61.3999,57,61.4462,63.35
B6,154,61.2475,56,61.296,62.28
B6,155,61.5318,55,61.516,64.19
B6,156,60.7712,54,60.7652,59.49
B6,157,60.6955,53,60.7031,62.3
B6,158,60.3401,52,60.3159,56.88
B6,159,60.0656,51,60.1038,59.62
B6,160,59.5809,50,59.5496,53.96
B6,161,59.974,49,59.968,55.16
B6,162,59.4095,48,59.4305,55.12
B6,163,59.3393,47,59.3296,50.85
B6,164,59.0015,46,58.9768,52.77
B6,165,58.4651,45,58.4419,55.44
B6,166,58.6547,44,58.6981,55.12
B6,167,58.8289,43,58.8187,48.01
B6,168,57.7253,42,57.7641,50.2
B6,169,58.0593,41,58.0095,48.47
B6,170,57.3111,40,57.3004,47.66
B6,171,57.2166,39,57.2352,45.96
B6,172,57.076,38,57.0992,44.76
B6,173,56.7428,37,56.736,44.24
B6,174,56.4533,36,56.4655,40.37
B6,175,56.4612,35,56.4259,40.94
B6,176,55.8569,34,55.8309,40.8
B6,177,55.7151,33,55.7205,38.59
B6,178,55.3086,32,55.3482,37.72
B6,179,55.4429,31,55.3854,37.42
B6,180,55.1787,30,55.1642,35.37
B6,181,54.6313,29,54.636,33.42
B6,182,54.7688,28,54.6828,35.67
B6,183,54.2324,27,54.2582,32.31
B6,184,53.9752,26,53.9784,32.41
B6,185,53.8252,25,53.8329,33.52
B6,186,53.238,24,53.2221,30.63
B6,187,53.1738,23,53.1935,29.11
B6,188,53.0571,22,53.0823,28.8
B6,189,52.7635,21,52.8649,27.24
B6,190,52.3849,20,52.3418,25.5
B6,191,52.3175,19,52.306,29.46
B6,192,51.5665,18,51.5999,25.11
B6,193,51.8082,17,51.8162,28.0
B6,194,51.3521,16,51.3771,22.14
B6,195,51.3599,15,51.3475,24.11
B6,196,51.2895,14,51.271,17.08
B6,197,50.7697,13,50.7751,18.7
B6,198,50.4757,12,50.5214,15.98
B6,199,50.1804,11,50.158,17.73
B6,200,49.5881,10,49.6293,17.87
B6,201,49.9845,9,49.9376,17.47
B6,202,49.413,8,49.4385,19.93
B6,203,49.8091,7,49.7546,14.32
B6,204,49.4114,6,49.4071,16.33
B6,205,48.4837,5,48.447,9.94
B6,206,48.358,4,48.3681,12.39
B6,207,48.0719,3,48.1062,7.01
B6,208,47.9269,2,47.9277,9.83
B6,209,47.806,1,47.7727,7.39
B6,210,47.1098,0,47.2721,13.46
B7,1,99.5453,249,99.5081,238.59
B7,2,99.4359,248,99.4174,237.08
B7,3,99.1215,247,99.1531,237.28
B7,4,98.9644,246,98.9433,236.79
B7,5,98.9407,245,98.9423,232.16
B7,6,98.534,244,98.5006,234.26
B7,7,98.4212,243,98.4025,233.8
B7,8,97.76,242,97.76,232.48
B7,9,98.2051,241,98.1769,229.68
B7,10,97.4,240,97.4075,230.56
B7,11,97.2919,239,97.3201,228.65
B7,12,97.3468,238,97.3459,227.06
B7,13,97.0338,237,96.9841,232.59
B7,14,96.6185,236,96.6475,233.49
B7,15,96.8747,235,96.8187,229.06
B7,16,95.6091,234,95.6401,228.15
B7,17,95.6961,233,95.6792,225.94
B7,18,95.5685,232,95.582,228.03
B7,19,95.1328,231,95.1732,230.16
B7,20,95.0323,230,95.0205,227.13
B7,21,94.7722,229,94.7499,216.59
B7,22,94.5781,228,94.5928,216.15
B7,23,93.9547,227,94.0456,223.46
B7,24,94.1869,226,94.1855,222.46
B7,25,93.578,225,93.5827,217.24
B7,26,93.5809,224,93.5562,216.87
B7,27,93.3961,223,93.3917,212.38
B7,28,92.6329,222,92.6728,212.37
B7,29,92.6505,221,92.6504,211.43
B7,30,92.7213,220,92.7177,211.93
B7,31,92.6121,219,92.6122,210.04
B7,32,92.1217,218,92.1451,207.8
B7,33,91.9804,217,91.9405,209.85
B7,34,91.3719,216,91.396,205.66
B7,35,91.164,215,91.1684,207.38
B7,36,91.0036,214,90.989,203.91
B7,37,91.1878,213,91.1711,204.46
B7,38,90.8389,212,90.8955,201.47
B7,39,90.2372,211,90.2339,202.28
B7,40,90.0317,210,90.0343,202.35
B7,41,89.8007,209,89.7755,196.94
B7,42,89.4852,208,89.4787,196.18
B7,43,89.2335,207,89.2728,197.16
B7,44,88.6448,206,88.6548,193.41
B7,45,88.2209,205,88.2278,195.91
B7,46,88.6107,204,88.636,196.75
B7,47,88.6651,203,88.6504,193.79
B7,48,88.1807,202,88.1817,194.15
B7,49,87.8742,201,87.8788,191.04
B7,50,86.9542,200,86.9877,192.38
B7,51,87.2223,199,87.2446,186.74
B7,52,86.1415,198,86.2175,189.5
B7,53,86.7946,197,86.7881,185.63
B7,54,86.4148,196,86.475,185.4
B7,55,86.1648,195,86.1552,186.59
B7,56,86.0853,194,86.0571,186.59
B7,57,85.7743,193,85.7796,186.14
B7,58,85.6051,192,85.612,182.19
B7,59,84.8671,191,84.8783,181.12
B7,60,85.4664,190,85.4826,182.31
B7,61,84.791,189,84.7903,183.68
B7,62,84.1401,188,84.116,173.71
B7,63,83.9954,187,84.0199,174.51
B7,64,84.0018,186,84.0037,180.32
B7,65,83.7806,185,83.7269,174.83
B7,66,83.4891,184,83.5255,175.5
B7,67,83.3908,183,83.3754,175.36
B7,68,82.7536,182,82.8004,178.0
B7,69,82.7961,181,82.7958,171.97
B7,70,82.0228,180,82.0763,173.09
B7,71,82.1498,179,82.1647,170.77
B7,72,81.724,178,81.7312,169.06
B7,73,81.5163,177,81.5251,169.51
B7,74,81.8289,176,81.8387,167.1
B7,75,81.5106,175,81.5056,163.88
B7,76,81.464,174,81.3827,163.94
B7,77,80.5533,173,80.5837,164.94
B7,78,80.2163,172,80.2797,163.82
B7,79,80.0798,171,80.1353,162.35
B7,80,80.1051,170,80.0765,161.97
B7,81,79.733,169,79.7613,159.03
B7,82,79.8256,168,79.7904,162.97
B7,83,79.558,167,79.5335,154.43
B7,84,79.025,166,79.0213,155.59
B7,85,78.538,165,78.5961,154.27
B7,86,78.4933,164,78.5098,159.14
B7,87,78.3041,163,78.3104,153.45
B7,88,77.6503,162,77.6831,153.0
B7,89,77.6386,161,77.636,150.72
B7,90,77.4312,160,77.4839,152.28
B7,91,77.1969,159,77.1673,150.04
B7,92,77.0853,158,77.0823,149.91
B7,93,76.3937,157,76.401,147.57
B7,94,76.8289,156,76.8142,146.42
B7,95,76.6711,155,76.6844,147.16
B7,96,76.2882,154,76.2932,145.84
B7,97,75.7023,153,75.6861,141.87
B7,98,75.647,152,75.6162,145.71
B7,99,75.4986,151,75.4645,139.91
B7,100,75.1964,150,75.1896,140.29
B7,101,75.0193,149,75.029,141.5
B7,102,75.0587,148,75.0347,142.19
B7,103,74.4806,147,74.4599,134.84
B7,104,74.2568,146,74.2064,139.86
B7,105,73.725,145,73.7027,134.97
B7,106,73.5069,144,73.5248,139.41
B7,107,73.0486,143,73.0917,135.62
B7,108,72.8862,142,72.8803,134.69
B7,109,73.1314,141,73.0903,135.59
B7,110,72.7702,140,72.7723,131.7
B7,111,72.5447,139,72.5146,126.79
B7,112,71.7292,138,71.7394,125.53
B7,113,72.1811,137,72.1355,127.09
B7,114,71.1999,136,71.1809,123.18
B7,115,71.3458,135,71.3822,123.67
B7,116,71.4288,134,71.4168,126.77
B7,117,70.6386,133,70.6558,123.86
B7,118,70.5187,132,70.5407,123.89
B7,119,70.6559,131,70.5976,125.38
B7,120,70.0674,130,70.069,119.82
B7,121,69.9286,129,69.898,121.66
B7,122,69.3654,128,69.3843,119.96
B7,123,69.1552,127,69.1987,114.28
B7,124,69.3073,126,69.3254,116.69
B7,125,68.988,125,68.93,112.02
B7,126,68.5361,124,68.5526,110.43
B7,127,68.0764,123,68.043,112.23
B7,128,67.9024,122,67.9285,111.83
B7,129,67.4085,121,67.4809,110.26
B7,130,67.7406,120,67.7249,110.19
B7,131,66.866,119,66.9356,109.12
B7,132,66.9792,118,66.9591,107.66
B7,133,66.4001,117,66.4454,106.74
B7,134,66.5509,116,66.5407,106.16
B7,135,66.3374,115,66.3128,105.97
B7,136,66.1739,114,66.1534,102.66
B7,137,65.7215,113,65.7423,103.56
B7,138,65.9879,112,65.976,103.4
B7,139,65.0634,111,65.1033,99.49
B7,140,65.0986,110,65.1105,101.18
B7,141,65.2966,109,65.2397,102.92
B7,142,64.5479,108,64.5514,98.06
B7,143,64.4991,107,64.4949,94.58
B7,144,63.9703,106,64.0067,95.61
B7,145,63.5787,105,63.6178,97.33
B7,146,63.1119,104,63.1297,98.33
B7,147,63.4406,103,63.4043,96.61
B7,148,63.3096,102,63.2937,95.78
B7,149,62.7421,101,62.7282,92.54
B7,150,62.6262,100,62.6612,90.23
B7,151,62.2653,99,62.2757,92.51
B7,152,62.1704,98,62.2009,88.06
B7,153,61.617,97,61.6324,86.48
B7,154,61.3765,96,61.3819,88.19
B7,155,61.4193,95,61.4299,85.98
B7,156,60.888,94,60.8293,85.19
B7,157,60.8433,93,60.8087,82.55
B7,158,60.1639,92,60.1718,81.36
B7,159,60.3182,91,60.3074,83.17
B7,160,59.6275,90,59.6052,84.49
B7,161,59.5368,89,59.5555,80.2
B7,162,59.809,88,59.8436,79.62
B7,163,59.1953,87,59.2397,76.83
B7,164,58.8,86,58.8772,77.82
B7,165,58.9051,85,58.8719,77.26
B7,166,58.2565,84,58.261,74.33
B7,167,58.2339,83,58.243,72.8
B7,168,58.0473,82,58.0451,71.55
B7,169,57.4643,81,57.4628,75.32
B7,170,57.3173,80,57.31,72.64
B7,171,57.3826,79,57.3455,69.74
B7,172,57.2252,78,57.1893,73.11
B7,173,56.8353,77,56.7869,67.02
B7,174,56.496,76,56.4653,66.06
B7,175,56.2067,75,56.2678,63.89
B7,176,55.8437,74,55.8266,60.95
B7,177,55.6789,73,55.7018,63.46
B7,178,55.632,72,55.6223,62.03
B7,179,55.1333,71,55.1589,61.63
B7,180,55.331,70,55.3012,61.55
B7,181,54.7811,69,54.7574,64.11
B7,182,54.081,68,54.1205,61.22
B7,183,54.3439,67,54.3419,56.61
B7,184,53.992,66,53.9985,55.84
B7,185,53.982,65,53.9745,56.59
B7,186,53.4566,64,53.4215,56.77
B7,187,53.3464,63,53.2935,55.74
B7,188,53.1547,62,53.166,56.12
B7,189,52.876,61,52.8836,51.23
B7,190,51.9906,60,52.0469,50.28
B7,191,52.1773,59,52.1706,49.7
B7,192,51.8452,58,51.8484,48.52
B7,193,51.5999,57,51.6186,49.56
B7,194,51.6224,56,51.6021,46.02
B7,195,51.3628,55,51.3676,44.84
B7,196,50.5299,54,50.5993,48.57
B7,197,50.5524,53,50.5752,42.87
B7,198,50.1756,52,50.1406,43.13
B7,199,49.6993,51,49.7463,38.49
B7,200,50.1193,50,50.1328,42.62
B7,201,49.7759,49,49.784,41.33
B7,202,49.0326,48,49.0111,38.91
B7,203,48.7696,47,48.8101,37.52
B7,204,49.2677,46,49.3036,39.6
B7,205,48.7134,45,48.6912,36.34
B7,206,48.3792,44,48.3716,37.24
B7,207,48.3111,43,48.2937,37.47
B7,208,48.0049,42,47.9838,36.67
B7,209,47.55,41,47.555,34.58
B7,210,47.7736,40,47.7291,33.47
B7,211,46.4663,39,46.5393,29.14
B7,212,47.3851,38,47.3361,30.59
B7,213,46.4807,37,46.4886,30.8
B7,214,46.3384,36,46.3616,27.54
B7,215,45.9822,35,46.0749,29.77
B7,216,46.1839,34,46.2095,27.02
B7,217,45.5873,33,45.5705,28.65
B7,218,45.1112,32,45.113,27.86
B7,219,45.0596,31,45.0474,23.45
B7,220,45.3305,30,45.3048,25.57
B7,221,44.4136,29,44.5407,25.41
B7,222,44.8248,28,44.7393,27.55
B7,223,44.1392,27,44.2256,24.78
B7,224,44.3523,26,44.3063,22.95
B7,225,43.6143,25,43.7136,24.43
B7,226,43.6381,24,43.5949,23.24
B7,227,43.296,23,43.3932,20.75
B7,228,42.6674,22,42.7111,23.38
B7,229,42.6357,21,42.5895,21.84
B7,230,42.4942,20,42.5335,19.4
B7,231,42.5764,19,42.5687,18.84
B7,232,42.0076,18,42.0592,18.89
B7,233,41.7131,17,41.7972,17.79
B7,234,41.035,16,41.0656,14.89
B7,235,41.3084,15,41.1944,15.29
B7,236,40.818,14,40.8999,15.59
B7,237,40.7513,13,40.7914,12.72
B7,238,40.5252,12,40.5291,12.72
B7,239,40.4169,11,40.4251,10.21
B7,240,40.2592,10,40.3183,10.42
