battery_id,cycle,Q_dot_W_m3,t_cycle_s,T_centre_C,T_surface_C,delta_T_C,SOH_actual,RUL_actual,SOH_predicted,RUL_predicted
B5,125,1221.0944,4955.63,25.5885,25.5447,0.0438,68.8283,95,68.8361,97.11
B5,126,1297.5639,4926.24,25.6251,25.5785,0.0466,68.42,94,68.4607,95.92
B5,127,1366.6175,4898.07,25.6581,25.6091,0.049,68.0287,93,68.0364,93.96
B5,128,1148.0695,4895.68,25.5528,25.5116,0.0412,67.9955,92,68.0068,93.68
B5,129,1392.4115,4863.36,25.6701,25.6202,0.0499,67.5467,91,67.5675,94.33
B5,130,1354.8802,4880.45,25.6522,25.6037,0.0486,67.784,90,67.7487,93.85
B5,131,1359.6264,4874.47,25.6545,25.6057,0.0487,67.701,89,67.6283,90.32
B5,132,1121.0012,4830.34,25.5392,25.4991,0.0402,67.0881,88,67.077,90.81
B5,133,1205.1905,4821.11,25.5796,25.5365,0.0432,66.9599,87,66.9467,88.99
B5,134,1142.8358,4784.04,25.5493,25.5084,0.0409,66.4449,86,66.4516,89.39
B5,135,1250.4623,4795.24,25.6012,25.5564,0.0448,66.6006,85,66.533,88.21
B5,136,1140.5778,4760.41,25.548,25.5072,0.0408,66.1168,84,66.1436,85.17
B5,137,1059.7322,4723.59,25.5088,25.4709,0.0379,65.6054,83,65.6804,86.0
B5,138,1010.6778,4695.89,25.485,25.4489,0.0361,65.2207,82,65.2492,87.09
B5,139,1354.8646,4752.11,25.6509,25.6024,0.0485,66.0016,81,65.9926,83.91
B5,140,1265.717,4675.85,25.6072,25.562,0.0452,64.9424,80,64.9944,79.44
B5,141,1284.1167,4689.15,25.6162,25.5703,0.0459,65.1271,79,65.095,83.53
B5,142,1027.0192,4633.33,25.4923,25.4557,0.0367,64.3518,78,64.371,85.1
B5,143,1263.3623,4629.05,25.6056,25.5605,0.0451,64.2924,77,64.3177,77.0
B5,144,1199.1859,4638.09,25.5749,25.5321,0.0428,64.4179,76,64.3608,77.28
B5,145,1161.7638,4602.03,25.5566,25.5151,0.0414,63.9171,75,63.8603,75.64
B5,146,1133.9961,4555.55,25.5428,25.5024,0.0404,63.2716,74,63.2632,77.52
B5,147,1217.8673,4544.78,25.5828,25.5394,0.0434,63.1219,73,63.1187,73.96
B5,148,1262.9459,4494.2,25.6037,25.5588,0.045,62.4194,72,62.47,76.53
B5,149,1268.2303,4537.83,25.6068,25.5616,0.0452,63.0255,71,63.0673,72.43
B5,150,1083.925,4528.69,25.5185,25.4799,0.0386,62.8984,70,62.9022,74.94
B5,151,1474.7044,4470.43,25.7046,25.6521,0.0525,62.0893,69,62.178,71.35
B5,152,1230.8052,4491.4,25.5883,25.5445,0.0438,62.3806,68,62.3782,67.6
B5,153,1257.8928,4438.61,25.6006,25.5559,0.0447,61.6473,67,61.6355,72.31
B5,154,959.3269,4431.41,25.458,25.4239,0.0341,61.5474,66,61.5203,72.15
B5,155,1232.426,4429.43,25.5883,25.5445,0.0438,61.5199,65,61.5186,70.36
B5,156,1248.5101,4394.51,25.5955,25.5512,0.0443,61.0349,64,60.9482,72.16
B5,157,1219.1605,4357.11,25.581,25.5377,0.0433,60.5154,63,60.5599,65.12
B5,158,1460.655,4343.84,25.6959,25.644,0.0518,60.331,62,60.319,66.5
B5,159,1300.9774,4340.61,25.6197,25.5736,0.0461,60.2862,61,60.2995,65.3
B5,160,1151.4751,4324.21,25.5483,25.5075,0.0408,60.0585,60,60.0451,60.3
B5,161,1403.3097,4290.86,25.6677,25.6179,0.0497,59.5953,59,59.577,62.03
B5,162,1275.78,4286.44,25.6069,25.5617,0.0452,59.5338,58,59.5345,58.35
B5,163,1157.6317,4269.42,25.5505,25.5095,0.041,59.2975,57,59.3136,57.37
B5,164,1213.3547,4269.93,25.577,25.534,0.043,59.3046,56,59.2415,56.16
B5,165,1061.4877,4209.07,25.5039,25.4664,0.0375,58.4593,55,58.4413,61.08
B5,166,1222.8657,4197.75,25.5804,25.5372,0.0432,58.302,54,58.2877,54.05
B5,167,1108.7632,4191.04,25.5261,25.487,0.0392,58.2089,53,58.2134,59.95
B5,168,1286.3274,4164.84,25.6099,25.5645,0.0454,57.845,52,57.8451,57.1
B5,169,1205.8986,4175.41,25.572,25.5294,0.0426,57.9918,51,57.9815,53.87
B5,170,1384.1164,4110.99,25.6553,25.6065,0.0488,57.0971,50,57.1413,50.28
B5,171,1202.9602,4143.79,25.5701,25.5276,0.0424,57.5526,49,57.4717,51.59
B5,172,1290.9133,4083.01,25.6107,25.5652,0.0455,56.7085,48,56.7654,50.01
B5,173,1247.2445,4077.36,25.5899,25.546,0.0439,56.63,47,56.6671,46.17
B5,174,1020.9644,4079.37,25.4829,25.447,0.036,56.658,46,56.6104,48.69
B5,175,1241.5085,4019.76,25.5861,25.5425,0.0436,55.83,45,55.877,47.45
B5,176,1348.7938,4054.34,25.6375,25.59,0.0475,56.3103,44,56.2663,47.83
B5,177,1215.0082,4017.45,25.5736,25.5309,0.0427,55.7979,43,55.7735,45.83
B5,178,1211.8083,3987.98,25.5715,25.529,0.0425,55.3886,42,55.4004,46.32
B5,179,1296.4253,3987.12,25.6114,25.5659,0.0455,55.3767,41,55.356,45.02
B5,180,1088.6308,3962.12,25.513,25.4748,0.0382,55.0295,40,55.0809,40.41
B5,181,1289.7587,3933.33,25.6072,25.562,0.0452,54.6295,39,54.668,44.03
B5,182,1066.2421,3914.84,25.5016,25.4643,0.0373,54.3728,38,54.3774,39.37
B5,183,1232.4593,3915.29,25.5799,25.5367,0.0432,54.379,37,54.3615,42.64
B5,184,1117.8338,3873.02,25.5251,25.486,0.0391,53.792,36,53.8341,36.78
B5,185,1282.0306,3860.84,25.602,25.5572,0.0448,53.6227,35,53.6143,39.66
B5,186,1255.0195,3874.87,25.5896,25.5457,0.0439,53.8177,34,53.7739,33.27
B5,187,1065.2718,3858.07,25.5002,25.4629,0.0372,53.5843,33,53.5474,35.06
B5,188,1281.0815,3828.65,25.6008,25.5561,0.0447,53.1756,32,53.1569,36.62
B5,189,1367.3059,3815.17,25.641,25.5933,0.0477,52.9885,31,52.983,34.45
B5,190,1223.625,3776.35,25.5727,25.5301,0.0426,52.4493,30,52.3802,36.88
B5,191,1127.8534,3731.03,25.527,25.4877,0.0392,51.8198,29,51.8568,33.76
B5,192,1207.2389,3749.88,25.5645,25.5225,0.042,52.0816,28,52.0598,31.9
B5,193,1230.9944,3729.74,25.5751,25.5323,0.0428,51.8019,27,51.8277,31.8
B5,194,1081.0751,3717.61,25.5048,25.4673,0.0376,51.6334,26,51.6166,27.09
B5,195,1406.1736,3700.41,25.6562,25.6073,0.0488,51.3946,25,51.3598,28.23
B5,196,1270.016,3673.49,25.592,25.5479,0.0441,51.0207,24,50.965,23.59
B5,197,1254.5519,3663.86,25.5845,25.541,0.0435,50.8869,23,50.8531,26.94
B5,198,1380.6961,3656.1,25.6431,25.5952,0.0479,50.7792,22,50.7649,23.64
B5,199,1235.3111,3642.0,25.575,25.5322,0.0428,50.5833,21,50.5525,25.73
B5,200,949.6674,3639.95,25.442,25.4091,0.0329,50.5548,20,50.5434,22.59
B5,201,1233.4079,3589.67,25.5728,25.5301,0.0426,49.8566,19,49.8519,22.45
B5,202,1212.6096,3570.52,25.5626,25.5207,0.0419,49.5905,18,49.5556,21.2
B5,203,1252.0145,3522.34,25.5796,25.5364,0.0431,48.9214,17,48.9607,20.77
B5,204,973.7876,3525.41,25.4508,25.4173,0.0335,48.964,16,48.9603,15.43
B5,205,1120.9323,3484.19,25.5179,25.4794,0.0385,48.3915,15,48.3881,15.66
B5,206,1378.8649,3485.58,25.6371,25.5897,0.0474,48.4108,14,48.4141,20.7
B5,207,1203.2322,3467.06,25.5554,25.5141,0.0413,48.1535,13,48.1408,14.86
B5,208,1140.7396,3438.37,25.5258,25.4867,0.0391,47.7551,12,47.7787,11.9
B5,209,1218.7796,3436.79,25.5617,25.5199,0.0418,47.7332,11,47.7492,14.03
B5,210,1246.2071,3441.43,25.5745,25.5318,0.0427,47.7976,10,47.763,13.32
B5,211,1149.7941,3365.47,25.5279,25.4886,0.0393,46.7427,9,46.7382,10.29
B5,212,1037.6652,3405.61,25.4775,25.4419,0.0355,47.3002,8,47.2581,10.38
B5,213,1341.2485,3353.71,25.6154,25.5696,0.0458,46.5792,7,46.5448,13.24
B5,214,1150.3401,3366.36,25.5282,25.4889,0.0393,46.755,6,46.6922,9.77
B5,215,1289.0428,3331.26,25.5907,25.5467,0.0439,46.2675,5,46.269,9.81
B5,216,1161.9511,3311.59,25.5318,25.4923,0.0396,45.9943,4,46.0331,8.43
B5,217,1412.8611,3265.86,25.6449,25.597,0.048,45.3592,3,45.3836,10.06
B5,218,1266.6913,3283.3,25.5788,25.5358,0.0431,45.6014,2,45.5137,12.73
B5,219,936.775,3279.4,25.428,25.3961,0.0318,45.5472,1,45.4726,8.37
B5,220,1131.9256,3233.74,25.5157,25.4773,0.0384,44.9131,0,44.9759,8.05
B6,1,1159.1521,7177.29,25.5669,25.5247,0.0422,99.6846,209,99.5953,211.37
B6,2,1246.612,7126.0,25.6096,25.5642,0.0454,98.9722,208,99.0241,214.62
B6,3,1198.3324,7157.8,25.5861,25.5424,0.0437,99.4138,207,99.3687,213.16
B6,4,1074.1124,7124.55,25.5253,25.4861,0.0391,98.9521,206,98.9576,210.5
B6,5,1215.5804,7117.36,25.5945,25.5502,0.0443,98.8522,205,98.8658,212.43
B6,6,1018.8072,7086.05,25.4982,25.4611,0.0371,98.4173,204,98.4182,211.81
B6,7,1204.15,7081.34,25.5888,25.5449,0.0439,98.3519,203,98.3621,206.53
B6,8,1225.1614,7054.01,25.599,25.5544,0.0446,97.9723,202,97.9175,206.54
B6,9,1376.9772,7022.41,25.6732,25.6231,0.0502,97.5335,201,97.5346,210.23
B6,10,1164.2669,7019.75,25.5692,25.5268,0.0424,97.4965,200,97.4752,206.82
B6,11,1240.9732,7035.57,25.6068,25.5615,0.0452,97.7163,199,97.6966,205.06
B6,12,1077.442,7011.5,25.5268,25.4875,0.0392,97.3819,198,97.3702,205.28
B6,13,1273.2117,6977.32,25.6224,25.576,0.0464,96.9072,197,96.9022,203.88
B6,14,1313.8037,6932.88,25.6422,25.5943,0.0478,96.29,196,96.3659,200.99
B6,15,1252.5642,6944.47,25.6123,25.5667,0.0456,96.451,195,96.4546,200.23
B6,16,1222.3011,6903.34,25.5974,25.5529,0.0445,95.8797,194,95.8626,196.61
B6,17,1518.7372,6901.87,25.7423,25.687,0.0553,95.8592,193,95.8406,197.43
B6,18,1211.347,6881.4,25.592,25.5479,0.0441,95.575,192,95.5925,199.77
B6,19,1187.9052,6879.62,25.5806,25.5373,0.0433,95.5503,191,95.5278,195.3
B6,20,1199.1061,6825.47,25.5859,25.5423,0.0437,94.7982,190,94.8122,194.93
B6,21,1300.1772,6841.5,25.6353,25.588,0.0473,95.0209,189,94.9657,198.63
B6,22,1140.7772,6796.25,25.5574,25.5159,0.0415,94.3923,188,94.3817,200.03
B6,23,1075.8063,6817.32,25.5257,25.4865,0.0392,94.685,187,94.635,190.72
B6,24,1147.4549,6778.56,25.5606,25.5188,0.0418,94.1466,186,94.1798,191.44
B6,25,1209.5253,6725.74,25.5908,25.5468,0.044,93.413,185,93.471,193.72
B6,26,1398.8116,6730.64,25.6833,25.6324,0.0509,93.4811,184,93.4816,191.26
B6,27,1280.7218,6694.04,25.6255,25.5789,0.0466,92.9727,183,93.0385,190.23
B6,28,1294.4531,6681.17,25.6322,25.5851,0.0471,92.794,182,92.8087,191.6
B6,29,1344.1334,6652.18,25.6564,25.6075,0.0489,92.3914,181,92.391,186.83
B6,30,1313.5707,6646.15,25.6415,25.5937,0.0478,92.3076,180,92.3306,189.18
B6,31,1141.2166,6659.5,25.5573,25.5158,0.0415,92.493,179,92.4727,183.49
B6,32,1137.2566,6640.78,25.5554,25.514,0.0414,92.2331,178,92.2078,185.33
B6,33,1069.6102,6583.0,25.5222,25.4833,0.0389,91.4305,177,91.5111,183.4
B6,34,1234.0485,6588.67,25.6025,25.5576,0.0449,91.5093,176,91.476,184.52
B6,35,1340.1335,6546.92,25.6542,25.6055,0.0487,90.9294,175,90.9583,183.46
B6,36,1033.056,6558.97,25.5043,25.4668,0.0376,91.0968,174,91.1151,179.73
B6,37,1182.4625,6558.64,25.5773,25.5343,0.043,91.0922,173,91.0952,178.98
B6,38,1381.9539,6547.89,25.6746,25.6244,0.0503,90.9429,172,90.9265,180.05
B6,39,1266.4742,6513.94,25.6182,25.5721,0.0461,90.4714,171,90.4649,179.97
B6,40,1387.7348,6479.54,25.6773,25.6268,0.0505,89.9935,170,90.0089,176.43
B6,41,1158.8026,6458.47,25.5655,25.5234,0.0421,89.7009,169,89.683,175.99
B6,42,1198.0819,6443.21,25.5846,25.5411,0.0436,89.489,168,89.496,176.5
B6,43,1110.9612,6434.42,25.5421,25.5017,0.0404,89.367,167,89.3437,172.99
B6,44,1350.5794,6399.08,25.6589,25.6098,0.0491,88.8761,166,88.858,172.59
B6,45,1292.3015,6399.49,25.6305,25.5835,0.047,88.8818,165,88.8517,173.84
B6,46,1174.915,6396.84,25.5732,25.5305,0.0427,88.845,164,88.8257,169.91
B6,47,1096.8064,6378.58,25.535,25.4952,0.0399,88.5914,163,88.6227,170.27
B6,48,1141.968,6344.19,25.557,25.5155,0.0415,88.1138,162,88.1453,168.03
B6,49,1225.9355,6316.96,25.5979,25.5533,0.0445,87.7356,161,87.7631,168.01
B6,50,1251.4929,6289.41,25.6103,25.5648,0.0455,87.3529,160,87.3502,168.46
B6,51,1225.7092,6301.49,25.5977,25.5532,0.0445,87.5207,159,87.4421,170.23
B6,52,1249.6414,6250.69,25.6092,25.5638,0.0454,86.8152,158,86.8285,166.53
B6,53,1114.363,6236.28,25.5432,25.5028,0.0405,86.615,157,86.6112,163.12
B6,54,1083.1391,6245.22,25.528,25.4887,0.0393,86.7392,156,86.7669,162.86
B6,55,1351.2764,6199.28,25.6586,25.6095,0.0491,86.1011,155,86.1169,161.22
B6,56,1170.4792,6196.72,25.5705,25.528,0.0425,86.0656,154,86.0435,159.08
B6,57,1360.5911,6179.92,25.6631,25.6137,0.0494,85.8322,153,85.7969,159.57
B6,58,1189.3839,6135.89,25.5795,25.5363,0.0432,85.2207,152,85.1932,157.0
B6,59,1334.6955,6135.83,25.6503,25.6019,0.0484,85.2199,151,85.2016,154.79
B6,60,1280.0366,6129.61,25.6237,25.5772,0.0465,85.1334,150,85.148,156.28
B6,61,1211.1078,6055.97,25.5898,25.5459,0.0439,84.1107,149,84.0821,157.19
B6,62,1191.7453,6085.85,25.5805,25.5373,0.0432,84.5257,148,84.6,152.97
B6,63,1351.8151,6057.55,25.6584,25.6093,0.049,84.1326,147,84.1133,153.08
B6,64,1228.891,6091.44,25.5986,25.554,0.0446,84.6033,146,84.6218,154.37
B6,65,1082.0561,6048.04,25.527,25.4877,0.0393,84.0005,145,83.9911,151.38
B6,66,1144.6658,6017.99,25.5573,25.5158,0.0415,83.5832,144,83.5881,154.6
B6,67,1069.2018,5991.6,25.5205,25.4817,0.0388,83.2167,143,83.2731,148.94
B6,68,1126.0617,5970.07,25.5481,25.5073,0.0408,82.9177,142,82.9385,149.07
B6,69,1084.1681,5954.16,25.5277,25.4884,0.0393,82.6967,141,82.7402,149.85
B6,70,1181.6316,5971.42,25.5752,25.5323,0.0429,82.9364,140,82.8549,150.26
B6,71,1274.0276,5924.86,25.62,25.5738,0.0462,82.2897,139,82.2449,149.43
B6,72,1139.1944,5932.03,25.5544,25.5131,0.0413,82.3892,138,82.3352,145.16
B6,73,1248.4966,5880.57,25.6074,25.5621,0.0452,81.6746,137,81.6862,145.91
B6,74,1236.4347,5874.56,25.6015,25.5567,0.0448,81.5911,136,81.5835,141.18
B6,75,1190.6004,5881.99,25.5792,25.5361,0.0432,81.6943,135,81.674,142.51
B6,76,1474.9447,5841.6,25.7173,25.6639,0.0534,81.1334,134,81.1056,138.75
B6,77,1174.4657,5805.19,25.5711,25.5285,0.0425,80.6277,133,80.6275,142.9
B6,78,1297.2491,5808.41,25.6308,25.5838,0.047,80.6724,132,80.6357,137.47
