battery_id,cycle,Q_dot_W_m3,t_cycle_s,T_centre_C,T_surface_C,delta_T_C
B5,123,1326.5369,4964.82,25.6394,25.5918,0.0476
B5,124,1165.0203,4961.41,25.5615,25.5197,0.0418
B5,125,1221.0944,4955.63,25.5885,25.5447,0.0438
B5,126,1297.5639,4926.24,25.6251,25.5785,0.0466
B5,127,1366.6175,4898.07,25.6581,25.6091,0.049
B5,128,1148.0695,4895.68,25.5528,25.5116,0.0412
B5,129,1392.4115,4863.36,25.6701,25.6202,0.0499
B5,130,1354.8802,4880.45,25.6522,25.6037,0.0486
B5,131,1359.6264,4874.47,25.6545,25.6057,0.0487
B5,132,1121.0012,4830.34,25.5392,25.4991,0.0402
B5,133,1205.1905,4821.11,25.5796,25.5365,0.0432
B5,134,1142.8358,4784.04,25.5493,25.5084,0.0409
B5,135,1250.4623,4795.24,25.6012,25.5564,0.0448
B5,136,1140.5778,4760.41,25.548,25.5072,0.0408
B5,137,1059.7322,4723.59,25.5088,25.4709,0.0379
B5,138,1010.6778,4695.89,25.485,25.4489,0.0361
B5,139,1354.8646,4752.11,25.6509,25.6024,0.0485
B5,140,1265.717,4675.85,25.6072,25.562,0.0452
B5,141,1284.1167,4689.15,25.6162,25.5703,0.0459
B5,142,1027.0192,4633.33,25.4923,25.4557,0.0367
B5,143,1263.3623,4629.05,25.6056,25.5605,0.0451
B5,144,1199.1859,4638.09,25.5749,25.5321,0.0428
B5,145,1161.7638,4602.03,25.5566,25.5151,0.0414
B5,146,1133.9961,4555.55,25.5428,25.5024,0.0404
B5,147,1217.8673,4544.78,25.5828,25.5394,0.0434
B5,148,1262.9459,4494.2,25.6037,25.5588,0.045
B5,149,1268.2303,4537.83,25.6068,25.5616,0.0452
B5,150,1083.925,4528.69,25.5185,25.4799,0.0386
B5,151,1474.7044,4470.43,25.7046,25.6521,0.0525
B5,152,1230.8052,4491.4,25.5883,25.5445,0.0438
B5,153,1257.8928,4438.61,25.6006,25.5559,0.0447
B5,154,959.3269,4431.41,25.458,25.4239,0.0341
B5,155,1232.426,4429.43,25.5883,25.5445,0.0438
B5,156,1248.5101,4394.51,25.5955,25.5512,0.0443
B5,157,1219.1605,4357.11,25.581,25.5377,0.0433
B5,158,1460.655,4343.84,25.6959,25.644,0.0518
B5,159,1300.9774,4340.61,25.6197,25.5736,0.0461
B5,160,1151.4751,4324.21,25.5483,25.5075,0.0408
B5,161,1403.3097,4290.86,25.6677,25.6179,0.0497
B5,162,1275.78,4286.44,25.6069,25.5617,0.0452
B5,163,1157.6317,4269.42,25.5505,25.5095,0.041
B5,164,1213.3547,4269.93,25.577,25.534,0.043
B5,165,1061.4877,4209.07,25.5039,25.4664,0.0375
B5,166,1222.8657,4197.75,25.5804,25.5372,0.0432
B5,167,1108.7632,4191.04,25.5261,25.487,0.0392
B5,168,1286.3274,4164.84,25.6099,25.5645,0.0454
B5,169,1205.8986,4175.41,25.572,25.5294,0.0426
B5,170,1384.1164,4110.99,25.6553,25.6065,0.0488
B5,171,1202.9602,4143.79,25.5701,25.5276,0.0424
B5,172,1290.9133,4083.01,25.6107,25.5652,0.0455
B5,173,1247.2445,4077.36,25.5899,25.546,0.0439
B5,174,1020.9644,4079.37,25.4829,25.447,0.036
B5,175,1241.5085,4019.76,25.5861,25.5425,0.0436
B5,176,1348.7938,4054.34,25.6375,25.59,0.0475
B5,177,1215.0082,4017.45,25.5736,25.5309,0.0427
B5,178,1211.8083,3987.98,25.5715,25.529,0.0425
B5,179,1296.4253,3987.12,25.6114,25.5659,0.0455
B5,180,1088.6308,3962.12,25.513,25.4748,0.0382
B5,181,1289.7587,3933.33,25.6072,25.562,0.0452
B5,182,1066.2421,3914.84,25.5016,25.4643,0.0373
B5,183,1232.4593,3915.29,25.5799,25.5367,0.0432
B5,184,1117.8338,3873.02,25.5251,25.486,0.0391
B5,185,1282.0306,3860.84,25.602,25.5572,0.0448
B5,186,1255.0195,3874.87,25.5896,25.5457,0.0439
B5,187,1065.2718,3858.07,25.5002,25.4629,0.0372
B5,188,1281.0815,3828.65,25.6008,25.5561,0.0447
B5,189,1367.3059,3815.17,25.641,25.5933,0.0477
B5,190,1223.625,3776.35,25.5727,25.5301,0.0426
B5,191,1127.8534,3731.03,25.527,25.4877,0.0392
B5,192,1207.2389,3749.88,25.5645,25.5225,0.042
B5,193,1230.9944,3729.74,25.5751,25.5323,0.0428
B5,194,1081.0751,3717.61,25.5048,25.4673,0.0376
B5,195,1406.1736,3700.41,25.6562,25.6073,0.0488
B5,196,1270.016,3673.49,25.592,25.5479,0.0441
B5,197,1254.5519,3663.86,25.5845,25.541,0.0435
B5,198,1380.6961,3656.1,25.6431,25.5952,0.0479
B5,199,1235.3111,3642.0,25.575,25.5322,0.0428
B5,200,949.6674,3639.95,25.442,25.4091,0.0329
B5,201,1233.4079,3589.67,25.5728,25.5301,0.0426
B5,202,1212.6096,3570.52,25.5626,25.5207,0.0419
B5,203,1252.0145,3522.34,25.5796,25.5364,0.0431
B5,204,973.7876,3525.41,25.4508,25.4173,0.0335
B5,205,1120.9323,3484.19,25.5179,25.4794,0.0385
B5,206,1378.8649,3485.58,25.6371,25.5897,0.0474
B5,207,1203.2322,3467.06,25.5554,25.5141,0.0413
B5,208,1140.7396,3438.37,25.5258,25.4867,0.0391
B5,209,1218.7796,3436.79,25.5617,25.5199,0.0418
B5,210,1246.2071,3441.43,25.5745,25.5318,0.0427
B5,211,1149.7941,3365.47,25.5279,25.4886,0.0393
B5,212,1037.6652,3405.61,25.4775,25.4419,0.0355
B5,213,1341.2485,3353.71,25.6154,25.5696,0.0458
B5,214,1150.3401,3366.36,25.5282,25.4889,0.0393
B5,215,1289.0428,3331.26,25.5907,25.5467,0.0439
B5,216,1161.9511,3311.59,25.5318,25.4923,0.0396
B5,217,1412.8611,3265.86,25.6449,25.597,0.048
B5,218,1266.6913,3283.3,25.5788,25.5358,0.0431
B5,219,936.775,3279.4,25.428,25.3961,0.0318
B5,220,1131.9256,3233.74,25.5157,25.4773,0.0384
B6,1,1159.1521,7177.29,25.5669,25.5247,0.0422
B6,2,1246.612,7126.0,25.6096,25.5642,0.0454
B6,3,1198.3324,7157.8,25.5861,25.5424,0.0437
B6,4,1074.1124,7124.55,25.5253,25.4861,0.0391
B6,5,1215.5804,7117.36,25.5945,25.5502,0.0443
B6,6,1018.8072,7086.05,25.4982,25.4611,0.0371
B6,7,1204.15,7081.34,25.5888,25.5449,0.0439
B6,8,1225.1614,7054.01,25.599,25.5544,0.0446
B6,9,1376.9772,7022.41,25.6732,25.6231,0.0502
B6,10,1164.2669,7019.75,25.5692,25.5268,0.0424
B6,11,1240.9732,7035.57,25.6068,25.5615,0.0452
B6,12,1077.442,7011.5,25.5268,25.4875,0.0392
B6,13,1273.2117,6977.32,25.6224,25.576,0.0464
B6,14,1313.8037,6932.88,25.6422,25.5943,0.0478
B6,15,1252.5642,6944.47,25.6123,25.5667,0.0456
B6,16,1222.3011,6903.34,25.5974,25.5529,0.0445
B6,17,1518.7372,6901.87,25.7423,25.687,0.0553
B6,18,1211.347,6881.4,25.592,25.5479,0.0441
B6,19,1187.9052,6879.62,25.5806,25.5373,0.0433
B6,20,1199.1061,6825.47,25.5859,25.5423,0.0437
B6,21,1300.1772,6841.5,25.6353,25.588,0.0473
B6,22,1140.7772,6796.25,25.5574,25.5159,0.0415
B6,23,1075.8063,6817.32,25.5257,25.4865,0.0392
B6,24,1147.4549,6778.56,25.5606,25.5188,0.0418
B6,25,1209.5253,6725.74,25.5908,25.5468,0.044
B6,26,1398.8116,6730.64,25.6833,25.6324,0.0509
B6,27,1280.7218,6694.04,25.6255,25.5789,0.0466
B6,28,1294.4531,6681.17,25.6322,25.5851,0.0471
B6,29,1344.1334,6652.18,25.6564,25.6075,0.0489
B6,30,1313.5707,6646.15,25.6415,25.5937,0.0478
B6,31,1141.2166,6659.5,25.5573,25.5158,0.0415
B6,32,1137.2566,6640.78,25.5554,25.514,0.0414
B6,33,1069.6102,6583.0,25.5222,25.4833,0.0389
B6,34,1234.0485,6588.67,25.6025,25.5576,0.0449
B6,35,1340.1335,6546.92,25.6542,25.6055,0.0487
B6,36,1033.056,6558.97,25.5043,25.4668,0.0376
B6,37,1182.4625,6558.64,25.5773,25.5343,0.043
B6,38,1381.9539,6547.89,25.6746,25.6244,0.0503
B6,39,1266.4742,6513.94,25.6182,25.5721,0.0461
B6,40,1387.7348,6479.54,25.6773,25.6268,0.0505
B6,41,1158.8026,6458.47,25.5655,25.5234,0.0421
B6,42,1198.0819,6443.21,25.5846,25.5411,0.0436
B6,43,1110.9612,6434.42,25.5421,25.5017,0.0404
B6,44,1350.5794,6399.08,25.6589,25.6098,0.0491
B6,45,1292.3015,6399.49,25.6305,25.5835,0.047
B6,46,1174.915,6396.84,25.5732,25.5305,0.0427
B6,47,1096.8064,6378.58,25.535,25.4952,0.0399
B6,48,1141.968,6344.19,25.557,25.5155,0.0415
B6,49,1225.9355,6316.96,25.5979,25.5533,0.0445
B6,50,1251.4929,6289.41,25.6103,25.5648,0.0455
B6,51,1225.7092,6301.49,25.5977,25.5532,0.0445
B6,52,1249.6414,6250.69,25.6092,25.5638,0.0454
B6,53,1114.363,6236.28,25.5432,25.5028,0.0405
B6,54,1083.1391,6245.22,25.528,25.4887,0.0393
B6,55,1351.2764,6199.28,25.6586,25.6095,0.0491
B6,56,1170.4792,6196.72,25.5705,25.528,0.0425
B6,57,1360.5911,6179.92,25.6631,25.6137,0.0494
B6,58,1189.3839,6135.89,25.5795,25.5363,0.0432
B6,59,1334.6955,6135.83,25.6503,25.6019,0.0484
B6,60,1280.0366,6129.61,25.6237,25.5772,0.0465
B6,61,1211.1078,6055.97,25.5898,25.5459,0.0439
B6,62,1191.7453,6085.85,25.5805,25.5373,0.0432
B6,63,1351.8151,6057.55,25.6584,25.6093,0.049
B6,64,1228.891,6091.44,25.5986,25.554,0.0446
B6,65,1082.0561,6048.04,25.527,25.4877,0.0393
B6,66,1144.6658,6017.99,25.5573,25.5158,0.0415
B6,67,1069.2018,5991.6,25.5205,25.4817,0.0388
B6,68,1126.0617,5970.07,25.5481,25.5073,0.0408
B6,69,1084.1681,5954.16,25.5277,25.4884,0.0393
B6,70,1181.6316,5971.42,25.5752,25.5323,0.0429
B6,71,1274.0276,5924.86,25.62,25.5738,0.0462
B6,72,1139.1944,5932.03,25.5544,25.5131,0.0413
B6,73,1248.4966,5880.57,25.6074,25.5621,0.0452
B6,74,1236.4347,5874.56,25.6015,25.5567,0.0448
B6,75,1190.6004,5881.99,25.5792,25.5361,0.0432
B6,76,1474.9447,5841.6,25.7173,25.6639,0.0534
B6,77,1174.4657,5805.19,25.5711,25.5285,0.0425
B6,78,1297.2491,5808.41,25.6308,25.5838,0.047
B6,79,1268.1684,5773.55,25.6165,25.5705,0.0459
B6,80,1291.4079,5753.34,25.6277,25.5809,0.0468
B6,81,1117.7959,5744.9,25.5433,25.5028,0.0405
B6,82,1196.0455,5730.6,25.5812,25.5379,0.0433
B6,83,1204.5199,5698.58,25.5852,25.5416,0.0436
B6,84,1245.4759,5697.5,25.6051,25.56,0.0451
B6,85,1297.5412,5684.23,25.6303,25.5834,0.047
B6,86,1282.1543,5635.6,25.6226,25.5762,0.0464
B6,87,1366.9074,5622.92,25.6637,25.6142,0.0494
B6,88,1342.6634,5593.93,25.6518,25.6032,0.0486
B6,89,1319.5453,5615.44,25.6406,25.5929,0.0477
B6,90,1341.5218,5588.34,25.6512,25.6027,0.0485
B6,91,1283.7074,5544.13,25.6229,25.5765,0.0464
B6,92,1180.9626,5555.75,25.5731,25.5304,0.0427
B6,93,1171.4527,5508.04,25.5682,25.5259,0.0423
B6,94,1307.1598,5525.01,25.6341,25.5869,0.0472
B6,95,1006.9166,5471.53,25.4882,25.4519,0.0364
B6,96,1268.6223,5514.91,25.6154,25.5695,0.0458
B6,97,980.7326,5465.97,25.4755,25.4401,0.0354
B6,98,1384.211,5440.18,25.671,25.621,0.05
B6,99,1279.0389,5425.48,25.6199,25.5737,0.0462
B6,100,1176.4216,5416.3,25.5701,25.5277,0.0425
B6,101,1047.0132,5381.47,25.5072,25.4694,0.0378
B6,102,1194.4489,5349.4,25.5785,25.5354,0.0431
B6,103,1584.1693,5350.37,25.7672,25.7101,0.0572
B6,104,1222.408,5327.08,25.5919,25.5478,0.0441
B6,105,981.7785,5291.05,25.4752,25.4398,0.0354
B6,106,1289.4667,5276.88,25.624,25.5775,0.0465
B6,107,1451.6845,5300.68,25.7027,25.6503,0.0523
B6,108,1138.7813,5283.75,25.5511,25.5101,0.0411
B6,109,1271.2996,5242.76,25.615,25.5692,0.0458
B6,110,1098.2203,5182.71,25.5309,25.4913,0.0395
B6,111,1091.3765,5243.1,25.5279,25.4886,0.0393
B6,112,1235.9586,5168.27,25.5973,25.5529,0.0445
B6,113,1248.6009,5155.88,25.6034,25.5584,0.0449
B6,114,1127.2135,5138.53,25.5446,25.504,0.0406
B6,115,876.1215,5144.03,25.4233,25.3918,0.0315
B6,116,1034.1603,5110.96,25.4995,25.4623,0.0372
B6,117,1508.3879,5074.75,25.7282,25.6739,0.0542
B6,118,1311.0645,5096.7,25.6331,25.5859,0.0472
B6,119,1162.4668,5036.3,25.5609,25.5191,0.0418
B6,120,1242.7738,5033.36,25.5996,25.5549,0.0447
B6,121,1369.8528,5035.29,25.6609,25.6117,0.0492
B6,122,1250.6425,5001.55,25.6031,25.5582,0.0449
B6,123,1185.8581,5000.24,25.5719,25.5293,0.0426
B6,124,883.9671,4937.22,25.4259,25.3942,0.0317
B6,125,1232.342,4953.84,25.5939,25.5497,0.0442
B6,126,1133.3267,4946.17,25.5461,25.5054,0.0407
B6,127,1262.3877,4933.35,25.6082,25.5629,0.0453
B6,128,1438.6685,4914.2,25.6929,25.6413,0.0516
B6,129,1183.3718,4863.87,25.5695,25.5271,0.0424
B6,130,1283.7362,4865.72,25.6179,25.5718,0.046
B6,131,1113.1654,4834.23,25.5355,25.4956,0.0399
B6,132,1156.6069,4829.57,25.5563,25.5149,0.0414
B6,133,1205.0961,4810.64,25.5795,25.5363,0.0432
B6,134,1163.5985,4817.17,25.5596,25.5179,0.0417
B6,135,1195.3944,4765.35,25.5744,25.5316,0.0428
B6,136,1374.8058,4772.31,25.6607,25.6115,0.0492
B6,137,1207.9638,4761.15,25.5804,25.5372,0.0432
B6,138,1246.6673,4739.31,25.5988,25.5542,0.0446
B6,139,1178.5539,4692.22,25.5656,25.5235,0.0421
B6,140,1399.6864,4653.76,25.6712,25.6212,0.05
B6,141,1286.1904,4677.65,25.6171,25.5711,0.046
B6,142,1155.5646,4655.56,25.5542,25.5129,0.0413
B6,143,1259.0204,4619.61,25.6034,25.5584,0.0449
B6,144,1118.3379,4600.61,25.5358,25.4959,0.0399
B6,145,1470.1478,4585.86,25.7041,25.6517,0.0524
B6,146,1255.4502,4581.23,25.6012,25.5564,0.0448
B6,147,1117.2712,4514.07,25.5343,25.4945,0.0398
B6,148,1302.7296,4553.6,25.6235,25.5771,0.0464
B6,149,1285.63,4524.2,25.615,25.5692,0.0458
B6,150,1135.2156,4510.25,25.5428,25.5024,0.0404
B6,151,1224.119,4493.78,25.5852,25.5416,0.0436
B6,152,1247.3807,4492.92,25.5963,25.5519,0.0444
B6,153,1286.7392,4420.79,25.6141,25.5684,0.0457
B6,154,1117.4882,4409.82,25.5332,25.4935,0.0397
B6,155,1397.7238,4430.29,25.6672,25.6175,0.0497
B6,156,1315.1742,4375.53,25.627,25.5803,0.0467
B6,157,1160.6209,4370.08,25.5533,25.5121,0.0412
B6,158,1348.5061,4344.48,25.6424,25.5946,0.0478
B6,159,1200.6212,4324.72,25.5717,25.5291,0.0426
B6,160,1155.3166,4289.82,25.5497,25.5087,0.0409
B6,161,1200.4861,4318.13,25.5715,25.529,0.0426
B6,162,1276.1329,4277.49,25.6069,25.5617,0.0452
B6,163,1353.8351,4272.43,25.6438,25.5959,0.0479
B6,164,1193.7574,4248.11,25.5673,25.5251,0.0422
B6,165,956.4345,4209.48,25.4541,25.4203,0.0338
B6,166,1166.5728,4223.14,25.554,25.5128,0.0413
B6,167,1366.3176,4235.68,25.6491,25.6008,0.0483
B6,168,1006.7455,4156.22,25.4773,25.4417,0.0355
B6,169,1166.1586,4180.27,25.5532,25.512,0.0412
B6,170,1213.419,4126.4,25.5747,25.5319,0.0428
B6,171,1263.0871,4119.6,25.5981,25.5536,0.0445
B6,172,1216.183,4109.48,25.5758,25.5329,0.0429
B6,173,1117.9678,4085.48,25.5289,25.4895,0.0394
B6,174,1261.2309,4064.64,25.5963,25.5519,0.0444
B6,175,1239.6395,4065.2,25.5861,25.5425,0.0436
B6,176,1211.1918,4021.7,25.5719,25.5293,0.0426
B6,177,1228.562,4011.48,25.5799,25.5367,0.0432
B6,178,1319.3928,3982.22,25.6222,25.5758,0.0463
B6,179,1038.1563,3991.89,25.4897,25.4532,0.0365
B6,180,1144.13,3972.87,25.5393,25.4992,0.0402
B6,181,1119.8467,3933.45,25.5272,25.488,0.0392
B6,182,1339.538,3943.36,25.6308,25.5839,0.047
B6,183,1334.4914,3904.74,25.6276,25.5809,0.0467
B6,184,1144.4327,3886.21,25.5379,25.4978,0.04
B6,185,1207.8047,3875.41,25.5675,25.5252,0.0422
B6,186,1157.7974,3833.13,25.5431,25.5027,0.0404
B6,187,1333.0432,3828.51,25.6252,25.5787,0.0465
B6,188,1175.8652,3820.11,25.5513,25.5103,0.041
B6,189,1242.9419,3798.97,25.5823,25.539,0.0433
B6,190,1231.6485,3771.71,25.5764,25.5335,0.0429
B6,191,1002.7513,3766.86,25.4692,25.4343,0.0349
B6,192,1311.3263,3712.79,25.6122,25.5667,0.0456
B6,193,1113.6452,3730.19,25.5203,25.4816,0.0387
B6,194,1499.3929,3697.35,25.6996,25.6475,0.0521
B6,195,1373.6304,3697.91,25.6409,25.5932,0.0477
B6,196,1033.631,3692.84,25.4822,25.4463,0.0359
B6,197,1315.5089,3655.42,25.6127,25.5671,0.0456
B6,198,1031.7136,3634.25,25.4801,25.4443,0.0357
B6,199,1317.7002,3612.99,25.6126,25.567,0.0456
B6,200,1140.8194,3570.34,25.5293,25.4899,0.0394
B6,201,1247.943,3598.88,25.5798,25.5366,0.0431
B6,202,1381.3429,3557.74,25.6405,25.5929,0.0477
B6,203,973.7606,3586.25,25.4521,25.4185,0.0336
B6,204,1254.2668,3557.62,25.5816,25.5383,0.0433
B6,205,984.95,3490.83,25.4552,25.4214,0.0339
B6,206,1200.1384,3481.78,25.5544,25.5132,0.0413
B6,207,1132.1715,3461.18,25.5225,25.4836,0.0389
B6,208,1306.6412,3450.74,25.6027,25.5578,0.0448
B6,209,1146.1306,3442.03,25.5284,25.4891,0.0393
B6,210,1054.23,3391.9,25.4847,25.4487,0.0361
B7,1,1345.2808,7167.26,25.658,25.6089,0.049
B7,2,1336.2709,7159.39,25.6535,25.6049,0.0487
B7,3,1217.5656,7136.75,25.5955,25.5511,0.0444
B7,4,1359.869,7125.44,25.665,25.6155,0.0495
B7,5,1018.9885,7123.73,25.4983,25.4612,0.0371
B7,6,1335.4627,7094.45,25.653,25.6044,0.0487
B7,7,1048.4746,7086.32,25.5127,25.4745,0.0382
B7,8,1210.6332,7038.72,25.5919,25.5478,0.0441
B7,9,1013.1142,7070.77,25.4954,25.4585,0.0369
B7,10,1451.1426,7012.8,25.7095,25.6566,0.0529
B7,11,1125.4134,7005.01,25.5502,25.5092,0.041
B7,12,1234.7952,7008.97,25.6037,25.5587,0.045
B7,13,1156.9053,6986.43,25.5656,25.5234,0.0421
B7,14,1248.7228,6956.53,25.6104,25.5649,0.0455
B7,15,1630.3802,6974.98,25.797,25.7376,0.0594
B7,16,1146.7346,6883.85,25.5604,25.5187,0.0418
B7,17,1032.8945,6890.12,25.5048,25.4672,0.0376
B7,18,1401.2753,6880.93,25.6848,25.6338,0.051
B7,19,1425.1259,6849.56,25.6964,25.6445,0.0519
B7,20,1325.8751,6842.33,25.6479,25.5996,0.0483
B7,21,1292.4678,6823.6,25.6315,25.5845,0.0471
B7,22,1143.779,6809.62,25.5589,25.5172,0.0416
B7,23,1281.3943,6764.74,25.626,25.5794,0.0466
B7,24,1246.7645,6781.46,25.6091,25.5638,0.0454
