battery_id,cycle,chI,chV,chT,disI,disV,disT,BCt,SOH,RUL
B7,149,1.3062592549983452,4.284652809762007,29.92153610943955,1.8707405567317592,3.828159324498154,32.05496323990491,1.2548423995017683,62.742119975088414,101
B7,150,1.3125717525483998,4.111007388510117,27.24052482866192,2.0696964173787955,3.864793553748283,33.57977093979669,1.2525238523245064,62.62619261622532,100
B7,151,1.3385466712474203,4.295449225848045,25.348235304274446,1.7838575484975472,3.9946189229267994,31.669003721115427,1.245306945838102,62.2653472919051,99
B7,152,1.3981339588259396,4.171237820283205,26.125144785541604,1.920140680183835,3.7292021989631667,33.88188137643628,1.2434081320870354,62.17040660435177,98
B7,153,1.4647323791877722,4.218376620027615,26.830962014564655,2.0497913679649,3.7365269211851238,33.947676677817356,1.2323402996571544,61.61701498285772,97
B7,154,1.4667462885937377,4.187500180762702,25.820431087208874,1.9629076821022067,3.176138451558478,32.66737463310614,1.2275293779373047,61.376468896865234,96
B7,155,1.4539598723081852,4.219566604325669,25.54769046537761,2.2656435524199194,3.5387893170817386,32.76205177892552,1.2283850615852399,61.41925307926199,95
B7,156,1.4779605436190744,4.199913402645516,28.982299110422776,2.1114945401831346,3.103399861467226,36.30468558680945,1.2177609987200289,60.888049936001444,94
B7,157,1.374139878249376,4.20534379729511,27.18265427485645,1.9274165084896884,3.910933640973599,31.150879910778766,1.2168650961782308,60.84325480891154,93
B7,158,1.41005501532273,4.229429905054333,28.930921181902345,2.1916481511801473,3.685827943845299,32.37592975737089,1.203278747097785,60.16393735488925,92
B7,159,1.5623325616753372,4.29923702793191,26.685853984072683,2.0447472664181916,3.4924399271196345,34.21334606882256,1.2063649361081377,60.318246805406886,91
B7,160,1.2538215012427638,4.130696398906807,26.947034191200412,1.8510371264341599,2.983069044423984,33.616782171206665,1.192549469678813,59.627473483940655,90
B7,161,1.29890284107231,4.1594971741413795,26.95201379908798,1.980801220445062,3.0153694554349832,33.63763384697267,1.1907364573278478,59.53682286639239,89
B7,162,1.4450227596987857,4.211494668664282,28.599359549088216,2.013871364138615,3.550559990158632,32.61892003597903,1.196180791365461,59.80903956827305,88
B7,163,1.4618337937226238,4.277850511556304,27.326463229330727,1.9988080169161186,3.8438989003629214,32.7974475090687,1.1839058441655474,59.19529220827737,87
B7,164,1.2486851861049866,4.273626857192896,24.0684798961679,1.8633512362133866,3.177997128070161,32.26038898601398,1.1759996541733273,58.79998270866636,86
B7,165,1.3985947711780145,4.207210253469074,28.832448582545176,2.0448420047110134,3.131111731270001,32.96827108896528,1.178102373560523,58.90511867802615,85
B7,166,1.5449403571727014,4.199308069098463,24.70661316112458,1.997953832772809,3.4222695472027325,33.89458831013059,1.165130004825801,58.256500241290055,84
B7,167,1.4232429716548678,4.170199248925335,27.057072267350588,1.8293203158392828,3.5446605779618,31.85139629202496,1.1646786480006748,58.23393240003374,83
B7,168,1.4265357752493826,4.214073789582153,27.22684294538069,1.9875727785948087,3.8114649699282417,31.610799834996776,1.1609450895241824,58.04725447620912,82
B7,169,1.3639215215702336,4.1984031269864275,24.964544710779496,1.9223910745864354,3.9036882830383726,32.09119570413071,1.1492858009591984,57.46429004795992,81
B7,170,1.4253650366177069,4.245504587887778,28.59875707130015,2.1280000684920948,4.160586361226429,30.983262588269355,1.1463454725281828,57.31727362640914,80
B7,171,1.3550115997113017,4.247995293561706,29.07428483211761,1.9309853648341273,3.6755024928955113,34.813456164302444,1.1476519334785256,57.38259667392628,79
B7,172,1.2765924473725763,4.191796231109647,25.372220777529,1.9141217511233515,3.3918863115415436,33.24047086700498,1.1445030586986689,57.22515293493344,78
B7,173,1.4180857261690976,4.135494048240914,28.597793154803554,1.9896551321512987,3.8712910262440934,33.529419138099094,1.1367067684770797,56.83533842385399,77
B7,174,1.3733882894773766,4.199814599918479,24.584191222959042,1.9887152235717842,3.3050209404327955,32.34822488220019,1.1299208193761565,56.496040968807826,76
B7,175,1.3223793174824898,4.213251104929405,26.996088591076756,2.0483854310324316,3.5095185966019535,33.27341657926001,1.124134345821718,56.206717291085894,75
B7,176,1.5908158218319697,4.213705667847513,26.15800895568763,1.8887914054367019,3.241182647535056,32.223663063930125,1.1168736753599025,55.843683767995124,74
B7,177,1.4908650151517429,4.183334293443463,25.866224403572946,1.9870828121005828,3.6830119894580133,28.850119852451897,1.113577940423101,55.67889702115505,73
B7,178,1.6283558093201171,4.164843597142723,28.50130518927796,1.9063432284617583,4.138893999639365,31.932918240133638,1.1126407787361094,55.63203893680547,72
B7,179,1.5060556598305088,4.117575682205141,25.85733440725778,2.2038768948688503,3.4140012901342924,33.80244034289195,1.1026666286000981,55.13333143000491,71
B7,180,1.424952682591959,4.192396417494088,24.87383188889172,2.0455825951104853,3.4608283962333215,33.39232122056349,1.106620376134432,55.3310188067216,70
B7,181,1.3451916020991586,4.1475577453279175,24.089101549842596,1.9111236901608428,3.5042782314671337,36.103802428166325,1.0956222313721882,54.78111156860941,69
B7,182,1.3819036307573194,4.168396904085025,26.14555878038788,1.9385419349597965,3.439918147960099,33.36678699088579,1.0816208657112143,54.08104328556072,68
B7,183,1.3547225217164212,4.264641975365036,27.42542979698645,2.007569980099979,3.654560839616237,33.794283123836195,1.0868781227905273,54.34390613952637,67
B7,184,1.4399969173010172,4.160673701345233,27.635395934804933,2.1148339001828242,3.379748319280644,34.80466474668526,1.0798409926947596,53.99204963473798,66
B7,185,1.3631157515785712,4.224088572722874,25.59107807351558,1.8963054467327767,3.888350517161462,31.471849955420783,1.079639012932907,53.98195064664535,65
B7,186,1.249959995228076,4.266562110087059,27.000853826131664,1.9207054162319612,3.438711506881437,33.26753330680697,1.0691318673968468,53.456593369842345,64
B7,187,1.1492699615093815,4.187628400093225,27.542066604599547,2.1111140007769125,3.1994435213394468,31.014725589153112,1.0669275510128606,53.346377550643034,63
B7,188,1.2639951536325833,4.166479445007746,27.326450960495894,2.0962730419903592,3.610188872996773,32.094178172447684,1.0630940890929983,53.15470445464992,62
